seller,bidder,weight,bidder_volume,seller_volume
594667804,692135803,3,4,183
201729374,587197643,9,10,4681
637928306,98544301,2,9,2
235805525,351582974,2,13,921
309608641,666439094,2,11,3986
235805525,656221573,2,4,921
94870114,48200492,1,2,1943
201729374,57895174,3,5,4681
235805525,6062302,2,2,921
130791312,684364303,2,15,1791
837968,237700409,1,5,35
332874919,106440859,1,6,547
235805525,78781097,3,16,921
309608641,557584828,5,7,3986
148016119,126857671,1,13,54
221551211,87739887,5,6,495
201729374,104449076,3,8,4681
130791312,224889970,1,7,1791
