Month,Fortified,Red,Rose,Sparkling,Sweet white,Dry white
Feb-94,1568,1728,35,1968,280,3685
Mar-94,1965,2201,42,1720,187,3754
Apr-94,2659,2455,48,1725,279,3708
May-94,2354,2204,44,1674,193,3210
Jun-94,2592,2660,45,1693,227,3517
Jul-94,2714,3670,,2031,225,3905
Aug-94,2294,2665,,1495,205,3670
Sep-94,2416,2639,46,2968,259,4221
Oct-94,2016,2226,51,3385,254,4404
Nov-94,2799,2586,63,3729,275,5086
Dec-94,2467,2684,84,5999,394,5725
